ticker,NAME,GICS_SECTOR_NAME,CUR_MKT_CAP,EQY_SH_OUT,PE_RATIO,PX_TO_BOOK_RATIO,EQY_DVD_YLD_IND,ID_ISIN,CRNCY,EQY_FREE_FLOAT_PCT
3690 HK Equity,MEITUAN-CLASS B,Consumer Discretionary,451427938880.0,5596.331999999999,,2.064148470488449,,KYG596691041,,
3692 HK Equity,HANSOH PHARMACEUTICAL GROUP,Health Care,207636498396.80005,6064.15,26.473584398037293,4.693710161229374,1.416472004395779,KYG549581067,,
3750 HK Equity,CONTEMPORARY AMPEREX TECHN-H,Industrials,1669220131237.6577,218.3003,23.07414813961096,5.242750611183229,0.651161767756927,CNE100006WS8,,
386 HK Equity,CHINA PETROLEUM & CHEMICAL-H,Energy,693863771363.7611,23782.6,13.182112999827282,0.5543296990577439,5.58700804430517,CNE1000002Q2,,
388 HK Equity,HONG KONG EXCHANGES & CLEAR,Financials,491920715260.0,1267.837,24.729230855910547,8.110009825903456,3.595360775583798,HK0388045442,,
3968 HK Equity,CHINA MERCHANTS BANK-H,Financials,1215575535658.645,4590.901,7.554674790915787,0.961840877986394,2.266015242038701,CNE1000002M1,,
3988 HK Equity,BANK OF CHINA LTD-H,Financials,2326874473808.5586,83622.28,6.53722724858199,0.5970519300027561,4.595367353365849,CNE1000001Z5,,
3993 HK Equity,CMOC GROUP LTD-H,Materials,419902770709.96326,3933.468,10.46042373250865,3.200073575205847,0.7053341818493236,CNE100000114,,
5 HK Equity,HSBC HOLDINGS PLC,Financials,2779885174110.0,17149.2,14.617561378499447,2.050401130832232,3.619833539695669,GB0005405286,,
6 HK Equity,POWER ASSETS HOLDINGS LTD,Utilities,127546643466.9,2131.105,7.126057698579906,1.2367559411916182,4.711779337080698,HK0006000050,,
6160 HK Equity,BEONE MEDICINES LTD-H,Health Care,337357396800.4517,1427.23,61.25736598054089,7.681419042079946,,CH1391448177,,
6181 HK Equity,LAOPU GOLD CO L-H,Consumer Discretionary,65996396300.00001,143.5416,8.152060574013593,4.260815882346057,9.333426133795864,CNE100006JG0,,
66 HK Equity,MTR CORP,Industrials,204174200008.8,6224.822999999999,8.691690938583543,0.8964051001046536,3.993902264571772,HK0066009694,,
6618 HK Equity,JD HEALTH INTERNATIONAL INC,Consumer Staples,114793506775.77998,3190.481,15.692016055358126,1.6050327389447565,,KYG5074A1004,,
669 HK Equity,TECHTRONIC INDUSTRIES CO LTD,Industrials,234781892668.5,1827.096,22.834237650283647,4.0212898898571385,2.194552477231749,HK0669013440,,
6690 HK Equity,HAIER SMART HOME CO LTD-H,Consumer Discretionary,213000988086.7317,2853.587,9.238540823922351,1.379442099020498,5.019175324130128,CNE1000048K8,,
6862 HK Equity,HAIDILAO INTERNATIONAL HOLDI,Consumer Discretionary,53148090000.0,5574.0,10.809106710868049,4.64670105745367,7.98112194639385,KYG4290A1013,,
688 HK Equity,CHINA OVERSEAS LAND & INVEST,Real Estate,133418130291.64998,10944.88,10.26482305881509,0.2900764966490084,3.937653726588712,HK0688002218,,
700 HK Equity,TENCENT HOLDINGS LTD,Communication Services,3829031203053.001,9095.086,13.812174789617185,2.877186026275599,1.258907408725621,KYG875721634,,
728 HK Equity,CHINA TELECOM CORP LTD-H,Communication Services,624104150346.5546,13877.41,11.603183037063983,0.7309505906557233,6.629544503286498,CNE1000002V2,,
762 HK Equity,CHINA UNICOM HONG KONG LTD,Communication Services,174868280631.67502,30598.12,9.449109743203918,0.4000564485160986,2.688928486898294,HK0000049939,,
823 HK Equity,LINK REIT,Real Estate,95755260922.19998,2582.396,,0.6420468482280639,6.839535897346504,HK0823032773,,
836 HK Equity,CHINA RESOURCES POWER HOLDIN,Utilities,97535767821.6,5177.058,7.348186297812116,0.8009003434303268,5.79617838444477,HK0836012952,,
857 HK Equity,PETROCHINA CO LTD-H,Energy,2203216859702.9395,21098.9,8.41544661040383,0.9061413455460292,6.245368405392295,CNE1000003W8,,
868 HK Equity,XINYI GLASS HOLDINGS LTD,Industrials,36991138765.83,4427.425,12.715713673823782,1.0002039034334145,4.368641646160899,KYG9828G1082,,
883 HK Equity,CNOOC LTD-H,Energy,1162480531934.8958,44539.95,6.917984595069693,1.1168088343072249,6.324278478509098,HK0883013259,,
939 HK Equity,CHINA CONSTRUCTION BANK-H,Financials,2571409241505.56,240417.3,5.993338787665014,0.5976312730204825,4.902729037410282,CNE1000002H1,,
941 HK Equity,CHINA MOBILE LTD-H,Communication Services,[phone].89,20788.17,11.074891515003891,0.9628639579263532,6.856799502677363,HK0941009539,,
960 HK Equity,LONGFOR GROUP HOLDINGS LTD,Real Estate,39993863245.27999,7097.402999999999,,0.2067396659413524,,KYG5635P1090,,
9618 HK Equity,JD.COM INC-CLASS A,Consumer Discretionary,287915010516.4,2409.875,,,3.715322637467502,KYG8208B1014,,
9633 HK Equity,NONGFU SPRING CO LTD-H,Consumer Staples,434338532368.0,5034.666,21.64519889942845,9.977466713948756,2.952312200813945,CNE100004272,,
968 HK Equity,XINYI SOLAR HOLDINGS LTD,Information Technology,18659968974.6,9147.044,126.14116484885125,0.6317871054563468,0.5049019704992864,KYG9829N1025,,
981 HK Equity,SEMICONDUCTOR MANUFACTURI-H,Information Technology,754108623676.3401,6014.489,69.19296808348425,2.8139324686579794,,KYG8020E1199,,
9888 HK Equity,BAIDU INC-CLASS A-HKD,Communication Services,240963446048.7,2209.541,,,,KYG070341048,,
